X,Y,OBJECTID,SCHOOL_NAME,SCHOOL_TYPE,TYPE_DESC,GRADES,ADDRESS,CITY,ZIP,WEB_ADDRESS,PHONE,REGION,SCH_YR,CreationDate,Creator,EditDate,Editor
-77.0913673282394,38.8001846129136,4124,CAMERON,ES,Elementary School,K-6,3434 CAMPBELL DR,ALEXANDRIA,22303,https://camerones.fcps.edu/,7033292100,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1111908404522,38.7948868521658,4125,CLERMONT,ES,Elementary School,K-6,5720 CLERMONT DR,ALEXANDRIA,22310,https://clermontes.fcps.edu/,7039212400,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.185839774956,38.7921089796557,4126,LYNBROOK,ES,Elementary School,K-6,5801 BACKLICK RD,SPRINGFIELD,22150,https://lynbrookes.fcps.edu/,7038662940,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2071622165314,38.801567213758,4127,NORTH SPRINGFIELD,ES,Elementary School,K-5,7602 HEMING CT,SPRINGFIELD,22151,https://northspringfieldes.fcps.edu/,7036585500,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2250898916782,38.8482799204194,4128,CAMELOT,ES,Elementary School,K-6,8100 GUINEVERE DR,ANNANDALE,22003,https://camelotes.fcps.edu/,7036457000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2137583202427,38.8519357614738,4129,WOODBURN,ES,Elementary School,K-6,3401 HEMLOCK DR,FALLS CHURCH,22042,https://woodburnes.fcps.edu/,7036418200,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2958347403414,38.8521327277344,4130,DANIELS RUN,ES,Elementary School,K-6,3705 OLD LEE HWY,FAIRFAX,22030,https://danielsrunes.fcps.edu/,7032798400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3628729153986,38.8514018649021,4131,EAGLE VIEW,ES,Elementary School,K-6,4500 DIXIE HILL RD,FAIRFAX,22030,https://eagleviewes.fcps.edu/,[phone],5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4710933906234,38.8558023306016,4132,DEER PARK,ES,Elementary School,K-6,15109 CARLBERN DR,CENTREVILLE,20120,https://deerparkes.fcps.edu/,7038025000,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4857308918231,38.8520985147743,4133,VIRGINIA RUN,ES,Elementary School,K-6,15450 MARTINS HUNDRED DR,CENTREVILLE,20120,https://virginiarunes.fcps.edu/,7039888900,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1531240613751,38.8339254004581,4134,PARKLAWN,ES,Elementary School,K-5,4116 BRADDOCK RD,ALEXANDRIA,22312,https://parklawnes.fcps.edu/,7039146900,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1688843046583,38.8397556619503,4135,BELVEDERE,ES,Elementary School,K-5,6540 COLUMBIA PIKE,FALLS CHURCH,22041,https://belvederees.fcps.edu/,7039166800,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.246651984474,38.8360558143389,4136,WAKEFIELD FOREST,ES,Elementary School,K-6,4011 IVA LN,FAIRFAX,22032,https://wakefieldforestes.fcps.edu/,7035032300,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1640832439061,38.783975224381,4137,SPRINGFIELD ESTATES,ES,Elementary School,K-6,6200 CHARLES C GOFF DR,SPRINGFIELD,22150,https://springfieldestateses.fcps.edu/,7039212300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1949220290874,38.7873942565306,4138,CRESTWOOD,ES,Elementary School,K-6,6010 HANOVER AVE,SPRINGFIELD,22150,https://crestwoodes.fcps.edu/,7039235400,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2215078385794,38.7811960439509,4139,KEENE MILL,ES,Elementary School,K-6,6310 BARDU AVE,SPRINGFIELD,22152,https://keenemilles.fcps.edu/,7036444700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1453726021775,38.8521005146992,4140,BAILEY'S,ES,Elementary School,K-2,6111 KNOLLWOOD DR,FALLS CHURCH,22041,https://baileyses.fcps.edu/,7035756800,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1285384779642,38.8557976106783,4141,GLEN FOREST,ES,Elementary School,K-5,5829 GLEN FOREST DR,FALLS CHURCH,22041,https://glenforestes.fcps.edu/,7035788000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4564065517199,38.839836915392,4142,LONDON TOWNE,ES,Elementary School,K-6,6100 STONE RD,CENTREVILLE,20120,https://londontownees.fcps.edu/,7032275400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2497989127695,38.8207208730666,4143,CANTERBURY WOODS,ES,Elementary School,K-6,4910 WILLET DR,ANNANDALE,22003,https://canterburywoodses.fcps.edu/,7037645600,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1963934409234,38.8425538205774,4144,MASON CREST,ES,Elementary School,K-5,3705 CREST DR,ANNANDALE,22003,https://masoncrestes.fcps.edu/,5712262600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0559968093543,38.7247797216038,4145,WAYNEWOOD,ES,Elementary School,K-6,1205 WAYNEWOOD BLVD,ALEXANDRIA,22308,https://waynewoodes.fcps.edu/,7037047100,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0687708263377,38.7281192368692,4146,STRATFORD LANDING,ES,Elementary School,K-6,8484 RIVERSIDE RD,ALEXANDRIA,22308,https://stratfordlandinges.fcps.edu/,7036193600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1178669899195,38.7265305614674,4147,WOODLAWN,ES,Elementary School,K-6,8505 HIGHLAND LN,ALEXANDRIA,22309,https://woodlawnes.fcps.edu/,7036194800,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2047619270355,38.919182543307,4148,WESTGATE,ES,Elementary School,K-6,7500 MAGARITY RD,FALLS CHURCH,22043,https://westgatees.fcps.edu/,7036105700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1681702326329,38.7455476875307,4149,ISLAND CREEK,ES,Elementary School,K-6,7855 MORNING VIEW LN,ALEXANDRIA,22315,https://islandcreekes.fcps.edu/,5716426300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2137328819796,38.7357628155791,4150,SARATOGA,ES,Elementary School,K-6,8111 NORTHUMBERLAND RD,SPRINGFIELD,22153,https://saratogaes.fcps.edu/,7034402600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2690688380328,38.7289592814202,4151,SILVERBROOK,ES,Elementary School,K-6,9350 CROSSPOINTE DR,FAIRFAX STATION,22039,https://silverbrookes.fcps.edu/,7036905100,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0664435303604,38.7189731746819,4152,FORT HUNT,ES,Elementary School,K-6,8832 LINTON LN,ALEXANDRIA,22308,https://forthuntes.fcps.edu/,7036192600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0964455641357,38.720289817556,4153,WOODLEY HILLS,ES,Elementary School,K-6,8718 OLD MT VERNON RD,ALEXANDRIA,22309,https://woodleyhillses.fcps.edu/,7037992000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1045266736449,38.7099830081405,4154,WASHINGTON MILL,ES,Elementary School,K-6,9100 CHERRYTREE DR,ALEXANDRIA,22309,https://washingtonmilles.fcps.edu/,7036192500,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1420881331366,38.7222009766177,4155,FORT BELVOIR UPPER,ES,Elementary School,3-6,5970 MEERES RD,FORT BELVOIR,22060,https://fortbelvoires.fcps.edu/,7037812700,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2332160164893,38.7174874245292,4156,LAUREL HILL,ES,Elementary School,K-6,8390 LAUREL CREST DR,LORTON,22079,https://laurelhilles.fcps.edu/,7035515300,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2598572349436,38.7179280740007,4157,HALLEY,ES,Elementary School,K-6,8850 CROSS CHASE CIR,FAIRFAX STATION,22039,https://halleyes.fcps.edu/,7035515700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1893588232925,38.9464447860178,4158,CHURCHILL ROAD,ES,Elementary School,K-6,7100 CHURCHILL RD,MCLEAN,22101,https://churchillroades.fcps.edu/,7032888400,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3622328613742,38.9149495976448,4159,CROSSFIELD,ES,Elementary School,K-6,2791 FOX MILL RD,HERNDON,20171,https://crossfieldes.fcps.edu/,7032951100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2703349768292,38.7831240416474,4160,WHITE OAKS,ES,Elementary School,K-6,6130 SHIPLETT BLVD,BURKE,22015,https://whiteoakses.fcps.edu/,7039231400,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.223264610042,38.8031628599135,4161,RAVENSWORTH,ES,Elementary School,K-6,5411 NUTTING DR,SPRINGFIELD,22151,https://ravensworthes.fcps.edu/,7034263600,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2403320674439,38.7920910485638,4162,CARDINAL FOREST,ES,Elementary School,K-6,8600 FORRESTER BLVD,SPRINGFIELD,22152,https://cardinalforestes.fcps.edu/,7039235200,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2416624536976,38.8048497044806,4163,KINGS PARK,ES,Elementary School,K-3,5400 HARROW WAY,SPRINGFIELD,22151,https://kingsparkes.fcps.edu/,7034267000,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2346185980149,38.8038602056737,4164,KINGS GLEN,ES,Elementary School,4-6,5401 DANBURY FOREST DR,SPRINGFIELD,22151,https://kingsglenes.fcps.edu/,7032394000,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.218545541279,38.7065678997496,4165,LORTON STATION,ES,Elementary School,K-6,9298 LEWIS CHAPEL RD,LORTON,22079,https://lortonstationes.fcps.edu/,5716426000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2096764081722,38.684899265326,4166,GUNSTON,ES,Elementary School,K-6,10100 GUNSTON RD,LORTON,22079,https://gunstones.fcps.edu/,7035413600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0948174027224,38.7297748920444,4167,RIVERSIDE,ES,Elementary School,K-6,8410 OLD MT VERNON RD,ALEXANDRIA,22309,https://riversidees.fcps.edu/,7037996000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1573410769765,38.8021496914922,4168,BREN MAR PARK,ES,Elementary School,K-5,6344 BERYL RD,ALEXANDRIA,22312,https://brenmarparkes.fcps.edu/,7039147200,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3465226199735,38.9654523414113,4169,LAKE ANNE,ES,Elementary School,K-6,11510 NORTH SHORE DR,RESTON,20190,https://lakeannees.fcps.edu/,7033263500,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0999808605529,38.7423673339745,4170,MOUNT VERNON WOODS,ES,Elementary School,K-6,4015 FIELDING ST,ALEXANDRIA,22309,https://mountvernonwoodses.fcps.edu/,7036192800,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1406873762978,38.7491525263581,4171,HAYFIELD,ES,Elementary School,K-6,7633 TELEGRAPH RD,ALEXANDRIA,22315,https://hayfieldes.fcps.edu/,7039247400,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2403581846426,38.7391823236058,4172,NEWINGTON FOREST,ES,Elementary School,K-6,8001 NEWINGTON FOREST AVE,SPRINGFIELD,22153,https://newingtonforestes.fcps.edu/,7039232600,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1238762571484,38.7903055508656,4173,BUSH HILL,ES,Elementary School,K-6,5927 WESTCHESTER ST,ALEXANDRIA,22310,https://bushhilles.fcps.edu/,7039245600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1451404862992,38.7811176701791,4174,FRANCONIA,ES,Elementary School,K-6,6301 BEULAH ST,ALEXANDRIA,22310,https://franconiaes.fcps.edu/,7038222200,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1736262039801,38.9038741172798,4175,HAYCOCK,ES,Elementary School,K-6,6616 HAYCOCK RD,FALLS CHURCH,22043,https://haycockes.fcps.edu/,7035314000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2597273269748,38.8477087058811,4176,MANTUA,ES,Elementary School,K-6,9107 HORNER CT,FAIRFAX,22031,https://mantuaes.fcps.edu/,7036456300,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1537412781019,38.8681358084355,4177,BAILEY'S UPPER,ES,Elementary School,3-5,6245 LEESBURG PIKE,FALLS CHURCH,22044,https://baileyses.fcps.edu/,7035032700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1437498143121,38.7214188632605,4178,FORT BELVOIR PRIMARY,ES,Elementary School,K-2,5980 MEERES RD,FORT BELVOIR,22060,https://fortbelvoires.fcps.edu/,7037812700,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.374494870427,38.985718966782,4179,HERNDON,HS,High School,9-12,700 BENNETT ST,BENNETT ST,20170,https://herndonhs.fcps.edu/,7033263100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1666081547493,38.9500538359469,4180,LANGLEY,HS,High School,9-12,6520 GEORGETOWN PIKE,MCLEAN,22101,https://langleyhs.fcps.edu/,7032872700,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3393396732138,38.9324610175248,4181,SOUTH LAKES,HS,High School,9-12,11400 SOUTH LAKES DR,RESTON,20191,https://southlakeshs.fcps.edu/,7037154500,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2793566219839,38.8958672958213,4182,MADISON,HS,High School,9-12,2500 JAMES MADISON DR,VIENNA,22181,https://madisonhs.fcps.edu/,7033192300,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2827078847123,38.8772503223037,4183,OAKTON,HS,High School,9-12,2900 SUTTON RD,VIENNA,22181,https://oaktonhs.fcps.edu/,7039376100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1852096570597,38.9232249733862,4184,MCLEAN,HS,High School,9-12,1663 DAVIDSON RD,MCLEAN,22101,https://mcleanhs.fcps.edu/,7037145700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2126907685968,38.9060535578682,4185,MARSHALL,HS,High School,9-12,7731 LEESBURG PIKE,FALLS CHURCH,22043,https://marshallhs.fcps.edu/,7037145400,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2074285758601,38.8615189713138,4186,FALLS CHURCH,HS,High School,9-12,7521 JAGUAR TRL,FALLS CHURCH,22042,https://fallschurchhs.fcps.edu/,7032074000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1497497145092,38.8568790136441,4187,JUSTICE,HS,High School,9-12,3301 PEACE VALLEY LN,FALLS CHURCH,22044,https://justicehs.fcps.edu/,7038243900,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2081613132819,38.8220196142111,4188,ANNANDALE,HS,High School,9-12,4700 MEDFORD DR,ANNANDALE,22003,https://annandalehs.fcps.edu/,7036424100,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1690187903971,38.8185528288774,4189,THOMAS JEFFERSON,HS,High School,9-12,6560 BRADDOCK RD,ALEXANDRIA,22312,https://tjhsst.fcps.edu/,7037508300,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1343139112001,38.7821365527199,4190,EDISON,HS,High School,9-12,5801 FRANCONIA RD,ALEXANDRIA,22310,https://edisonhs.fcps.edu/,7039248000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1698874530334,38.7803772045515,4191,LEWIS,HS,High School,9-12,6540 FRANCONIA RD,SPRINGFIELD,22150,https://lewishs.fcps.edu/,7039248300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0722821165054,38.7743048384616,4192,WEST POTOMAC,HS,High School,9-12,6500 QUANDER RD,ALEXANDRIA,22307,https://westpotomachs.fcps.edu/,7037182500,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1439609285904,38.7508143248784,4193,HAYFIELD,HS,High School,9-12,7630 TELEGRAPH RD,ALEXANDRIA,22315,https://hayfieldss.fcps.edu/,7039247400,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0927725084498,38.7267643125751,4194,MOUNT VERNON,HS,High School,9-12,8515 OLD MOUNT VERNON RD,ALEXANDRIA,22309,https://mountvernonhs.fcps.edu/,7036193100,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3018735630227,38.8159314695262,4195,ROBINSON,HS,High School,9-12,5035 SIDEBURN RD,FAIRFAX,22032,https://robinsonss.fcps.edu/,7034262100,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2657071465678,38.8040145065419,4196,LAKE BRADDOCK,HS,High School,9-12,9200 BURKE LAKE RD,BURKE,22015,https://lakebraddockss.fcps.edu/,7034261000,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2404338320499,38.7860732511286,4197,WEST SPRINGFIELD,HS,High School,9-12,6100 ROLLING RD,SPRINGFIELD,22152,https://westspringfieldhs.fcps.edu/,7039133800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4108441077896,38.8248366845421,4198,CENTREVILLE,HS,High School,9-12,6001 UNION MILL RD,CLIFTON,20124,https://centrevillehs.fcps.edu/,7035023500,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2386371363311,38.7170640870283,4199,SOUTH COUNTY,HS,High School,9-12,8501 SILVERBROOK RD,LORTON,22079,https://southcountyhs.fcps.edu/,7034461600,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4065847789164,38.8802069916777,4200,CHANTILLY,HS,High School,9-12,4201 STRINGFELLOW RD,CHANTILLY,20151,https://chantillyhs.fcps.edu/,7032228100,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4651363066724,38.885568053902,4201,WESTFIELD,HS,High School,9-12,4700 STONECROFT BLVD,CHANTILLY,20151,https://westfieldhs.fcps.edu/,7034886300,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2864259451203,38.8598661773661,4202,FAIRFAX,HS,High School,9-12,3501 LION RUN,FAIRFAX,22030,https://fairfaxhs.fcps.edu/,7032192200,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2758955387654,38.8389144925523,4203,WOODSON,HS,High School,9-12,9525 MAIN ST,FAIRFAX,22031,https://woodsonhs.fcps.edu/,7035034600,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3918167398866,38.9681865978826,4204,HERNDON,MS,Middle School,7-8,901 LOCUST ST,HERNDON,20170,https://herndonms.fcps.edu/,7033263100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1920694372733,38.9522992140445,4205,COOPER,MS,Middle School,7-8,977 BALLS HILL RD,MCLEAN,22101,https://cooperms.fcps.edu/,7034425800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3388422999656,38.9353286334411,4206,HUGHES,MS,Middle School,7-8,11401 RIDGE HEIGHTS RD,RESTON,20191,https://hughesms.fcps.edu/,7037153600,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1747078908509,38.9096681021373,4207,LONGFELLOW,MS,Middle School,7-8,2000 WESTMORELAND ST,FALLS CHURCH,22043,https://longfellowms.fcps.edu/,7035332600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2251536271612,38.90402451049,4208,KILMER,MS,Middle School,7-8,8100 WOLFTRAP RD,VIENNA,22182,https://kilmerms.fcps.edu/,7038468800,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2405466151609,38.888739381348,4209,THOREAU,MS,Middle School,7-8,2505 CEDAR LN,VIENNA,22180,https://thoreaums.fcps.edu/,7038468000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2291278384534,38.8682954481453,4210,JACKSON,MS,Middle School,7-8,3020 GALLOWS RD,FALLS CHURCH,22042,https://jacksonms.fcps.edu/,7032048100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
